
Building ...
F77 Compiler flags : -c
F90 Compiler flags : -c -O0 -g -check bounds -traceback -check uninit
Linker flags :
Prepend flags :
compiling declaration.f90
compiling tridLU_3D.f90
compiling transpose.f90
compiling error.f90
compiling record_out.f90
compiling spectra.f90
compiling FOU3D.f90
compiling littleharsh_mod.f90
compiling init_mod.f90
compiling start.f90
compiling stats.f90
compiling rft_buff.f
compiling cft_buff.f
compiling littleharsh.f90

Linking...
mpiifx -o littleharsh ./declaration.o ./tridLU_3D.o ./transpose.o ./error.o ./record_out.o ./spectra.o ./FOU3D.o ./littleharsh_mod.o ./init_mod.o ./start.o ./stats.o ./rft_buff.o ./cft_buff.o ./littleharsh.o 
ld: ./declaration.o: in function `msan.module_ctor':
declaration.f90:(.text.msan.module_ctor+0x2): undefined reference to `__msan_init'
ld: ./tridLU_3D.o: in function `tridlu_3d_mp_lusolu_w_':
/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x5c): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5490): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x54fc): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x55d5): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5603): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5651): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x565c): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x566b): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x56d2): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5794): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x589f): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x5a70): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x5e6e): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x5f47): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5f75): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5fc3): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5fce): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x5fdd): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:34:(.text+0x6044): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x613c): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x617f): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x61c4): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x61d9): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x61e8): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6254): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x63c1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6404): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6449): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x645e): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x646d): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x64d9): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x65b2): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x65e0): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x662e): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6639): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6648): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x66af): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6832): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6860): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x68ae): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x68b9): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x68c8): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x692f): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6a27): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6a6a): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6aaf): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6ac4): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6ad3): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6b3f): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6c08): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x6fd1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x70aa): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x70ed): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7132): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7147): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7156): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x71c2): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x72b6): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x72f9): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x733e): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7353): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7362): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x73ce): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x753b): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x757e): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x75c3): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x75d8): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x75e7): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7653): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x772c): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x775a): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x77a8): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x77b3): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x77c2): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7829): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x78eb): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x79f6): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:37:(.text+0x7a69): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:37:(.text+0x7bf3): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7c21): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7c6f): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7c7a): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7c89): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:35:(.text+0x7cf0): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:38:(.text+0x7dbb): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:40:(.text+0x7e38): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:40:(.text+0x7fbb): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:41:(.text+0x804f): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:43:(.text+0x812b): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:43:(.text+0x8189): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:43:(.text+0x824f): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x84d0): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x8591): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x85d4): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x8619): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x862e): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x863d): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x86a9): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x8772): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x87ed): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x88a6): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x88e9): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x892e): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x8943): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x8952): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:44:(.text+0x89be): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x8e86): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x8f47): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x8f8a): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x8fcf): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x8fe4): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x8ff3): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x905f): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x91e5): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9228): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x926d): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9282): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9291): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x92fd): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x93f1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9434): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9479): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x948e): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x949d): undefined reference to `__msan_va_arg_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9509): undefined reference to `__msan_va_arg_overflow_size_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x95d2): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x964d): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:46:(.text+0x9ae1): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9b24): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9b69): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9b7e): undefined reference to `__msan_va_arg_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./transpose.f90:45:(.text+0x9b8d): undefined reference to `__msan_va_arg_origin_tls'
